[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] Config option `template_path` not recognized by `HTMLExporter`.  Did you mean one of: `extra_template_paths, template_name, template_paths`?
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] nteract extension loaded from /Users/siddharthkothotya/anaconda3/lib/python3.7/site-packages/nteract_on_jupyter
[NotebookApp | INFO] Serving notebooks from local directory: /Users/siddharthkothotya/siddharthkothotya/github_content/Rough
[NotebookApp | INFO] Jupyter Notebook 6.4.11 is running at:
[NotebookApp | INFO] http://localhost:8888/?token=97b6a7d3bbe0f08fd3919a161ad77506d40896bed4f183b6
[NotebookApp | INFO]  or http://127.0.0.1:8888/?token=97b6a7d3bbe0f08fd3919a161ad77506d40896bed4f183b6
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///Users/siddharthkothotya/Library/Jupyter/runtime/nbserver-72025-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=97b6a7d3bbe0f08fd3919a161ad77506d40896bed4f183b6
     or http://127.0.0.1:8888/?token=97b6a7d3bbe0f08fd3919a161ad77506d40896bed4f183b6
[NotebookApp | WARNING] 404 GET /apple-touch-icon-precomposed.png (::1) 10.570000ms referer=None
[NotebookApp | WARNING] 404 GET /apple-touch-icon.png (::1) 4.130000ms referer=None
[NotebookApp | INFO] Copying rough_content/Python_101.ipynb to /rough_content
[NotebookApp | WARNING] Notebook rough_content/Python_101.ipynb is not trusted
[NotebookApp | WARNING] Notebook rough_content/Python_101-Copy1.ipynb is not trusted
[NotebookApp | INFO] Copying rough_content/Python_102.ipynb to /rough_content
[NotebookApp | WARNING] Notebook rough_content/Python_102.ipynb is not trusted
[NotebookApp | WARNING] Notebook rough_content/Python_102-Copy1.ipynb is not trusted
[NotebookApp | WARNING] Config option `template_path` not recognized by `ExporterCollapsibleHeadings`.  Did you mean one of: `extra_template_paths, template_name, template_paths`?
[NotebookApp | WARNING] Config option `template_path` not recognized by `ExporterCollapsibleHeadings`.  Did you mean one of: `extra_template_paths, template_name, template_paths`?
